iterations,sampled,rrgsize,movement,remaining,total,time
38,20950,1901,28.996664,0.13776396,29.134428,8106.973161
30,16712,1501,24.602133,7.6037335,32.205868,6493.545382
36,19375,1801,31.303589,0.08643687,31.390026,8126.39486
31,16813,1551,22.129187,4.403893,26.53308,6634.484957
55,31642,2751,32.787167,1.8558095,34.642975,12377.83071
38,20578,1901,34.48475,0,34.48475,8621.773589
31,17012,1551,28.052362,1.6369334,29.689297,6265.702211
34,18627,1701,25.402742,2.1262774,27.52902,7695.682101
38,21896,1902,36.095722,4.7772007,40.872925,8926.868577
29,15287,1451,22.877043,0,22.877043,6436.348201
33,17734,1651,26.856989,1.543222,28.400211,6696.653924
37,19908,1851,25.94801,0,25.94801,7432.784769
32,17809,1601,24.702538,0.359229,25.061766,6227.811109
35,18860,1751,24.532654,0,24.532654,7622.349461
36,19981,1801,24.92083,0.31404564,25.234875,7332.716727
33,18055,1651,30.35329,1.1142778,31.467567,6582.41963
35,18996,1751,34.005352,0,34.005352,7301.100332
33,18102,1651,28.497547,0,28.497547,7241.581413
40,21522,2001,24.717196,1.6425515,26.359747,8448.282861
39,20657,1952,32.133118,0,32.133118,8775.553929
39,21670,1951,32.80236,0,32.80236,8599.20804
42,22602,2101,33.899334,0.17552875,34.074863,8781.440711
37,20507,1851,26.649794,0,26.649794,7057.094743
34,18673,1701,32.083714,0.17101905,32.254734,7172.481429
37,19598,1851,26.842758,0.83679235,27.67955,8215.508842
35,18935,1751,29.142635,1.048234,30.190868,6986.660863
32,16986,1601,23.28783,0.93512833,24.22296,6735.253277
38,20575,1901,26.476355,0.068344735,26.544699,8224.373714
34,18639,1701,24.717464,1.0632395,25.780704,7030.275727
32,17540,1601,22.908867,3.5535672,26.462435,6961.583443
36,20203,1801,24.673029,3.142003,27.815033,6265.27056
28,15194,1401,21.985044,3.6933396,25.678385,5239.14484
52,28699,2601,38.904797,4.976217,43.881012,12074.456256
33,17872,1651,26.552834,1.8404855,28.393318,6030.212345
32,17730,1602,26.231653,4.972462,31.204115,5843.675531
37,20060,1852,31.661629,0,31.661629,6914.941201
35,19961,1753,30.27147,2.991833,33.2633,6609.979836
32,17644,1601,24.485577,0.99278903,25.478365,5708.476381
33,17422,1651,30.468872,0,30.468872,6941.783783
34,19083,1701,28.532713,0,28.532713,6342.578306
31,17772,1551,25.094336,1.7121727,26.806509,5852.583017
34,18285,1701,33.024418,0,33.024418,6577.765916
28,15521,1402,24.30176,3.5983143,27.900074,5638.885844
35,19722,1751,33.264275,0.20916824,33.473442,7536.61955
28,15692,1401,22.639359,4.4713984,27.110756,6189.914294
41,21746,2051,30.768398,1.8415009,32.609898,9432.399166
33,18169,1652,27.039278,0.27383974,27.313118,7640.734875
31,17728,1551,20.713682,0,20.713682,7213.151245
37,20272,1851,31.930307,1.0032567,32.933563,8033.170917
33,17134,1652,28.57783,0,28.57783,7446.575729
35,19648,1752,31.051552,6.649684,37.701237,8045.550762
38,20826,1901,24.113276,0,24.113276,8931.470165
34,18085,1701,31.94545,1.402459,33.347908,7759.959649
38,21420,1901,26.947426,0,26.947426,8664.655826
30,15417,1501,23.257092,1.1488081,24.4059,5976.332051
35,18794,1753,28.137655,0,28.137655,7624.270913
35,19116,1751,25.05282,0,25.05282,7562.329889
36,19563,1801,28.331131,0.9249874,29.256119,10119.432427
32,17013,1601,23.036455,2.6248155,25.66127,6963.264321
34,19348,1701,25.030054,0.078105174,25.10816,7518.4823
36,19133,1801,24.276548,0.9096811,25.18623,8147.15755
34,18705,1701,22.485271,1.5200043,24.005276,6906.296806
37,20695,1851,26.007784,0,26.007784,7253.244993
41,22543,2051,33.114376,4.0132265,37.1276,9499.247679
41,23236,2051,43.741627,0,43.741627,8261.062681
39,20919,1951,36.038692,0,36.038692,8000.911265
31,16921,1551,23.833414,0.14488758,23.978302,5351.388512
33,18563,1651,27.248491,0.58888614,27.837378,6543.395548
38,22222,1902,29.60954,0,29.60954,7652.313081
38,20437,1901,27.242247,1.4895762,28.731823,7150.500311
35,18955,1751,22.975521,0.5732925,23.548813,6786.553742
36,19707,1802,29.043678,0.1350863,29.178764,7260.430865
37,20431,1851,30.686794,3.4716587,34.158455,7248.155359
38,20487,1901,36.16427,0,36.16427,8482.017562
49,26170,2451,38.67339,4.1345296,42.80792,11406.226757
41,21622,2052,37.455757,0,37.455757,8307.163768
82,44792,4101,40.04085,6.59196,46.632812,21722.853702
37,19809,1851,24.88291,0,24.88291,8038.380918
32,17937,1601,25.12647,0.121952936,25.248423,5835.54785
31,17537,1551,23.199999,0.7357824,23.935781,5792.3704
32,17200,1602,23.174633,1.0726819,24.247314,6166.691192
39,21142,1951,33.23257,0,33.23257,7877.086878
37,20778,1851,27.847363,0.21601754,28.06338,6847.239841
37,21257,1851,27.020529,0,27.020529,7309.142669
34,18262,1701,28.581917,1.5516791,30.133596,6355.355132
32,19260,1601,23.440582,0.33896428,23.779547,5936.953995
35,19465,1752,23.779324,0,23.779324,6540.916182
34,18580,1702,24.967503,0.9782198,25.945723,6797.93967
40,22491,2001,27.38639,1.7476788,29.13407,8967.409675
36,19440,1801,24.682632,0.9919032,25.674536,7204.100913
33,18266,1651,28.569735,0,28.569735,7017.743645
34,17452,1701,28.145426,0.23308319,28.37851,6310.993523
39,21198,1951,29.883345,0.3172458,30.20059,8163.41861
31,16523,1552,22.744465,4.610456,27.354921,5538.032794
26,15513,1301,25.215464,4.2121167,29.42758,5017.683345
32,18213,1601,26.159105,0,26.159105,5936.631964
37,20214,1851,34.844032,0,34.844032,7202.322454
30,16062,1501,23.789066,0.2882519,24.077318,5648.608879
36,21611,1801,30.201574,0,30.201574,6930.985358
37,20141,1851,27.228294,1.3053181,28.533613,6967.538227
35,18183,1751,28.467964,0,28.467964,7050.652573
32,18372,1601,27.711342,1.2101958,28.921537,5850.733498
37,21406,1852,24.08774,0,24.08774,7877.930874
32,16820,1601,22.99772,2.2389534,25.236673,7158.236777
35,19279,1751,22.928452,0.4057681,23.334219,7067.872756
37,20293,1851,35.430878,0,35.430878,8061.36422
37,20158,1851,28.13592,4.960691,33.09661,8070.536793
50,27618,2501,37.23388,3.5243356,40.758213,10695.224905
39,21986,1952,28.121998,1.0185368,29.140535,8016.015038
34,18759,1702,25.92849,0.515564,26.444054,7081.817245
39,22265,1951,24.738752,0.08344986,24.822203,7301.123511
45,23552,2251,37.41682,7.0328007,44.449623,10139.419706
37,20108,1851,25.272745,1.7921466,27.064892,7773.502393
40,21348,2001,28.219965,1.1362209,29.356186,8129.878182
38,20692,1901,29.974943,1.3616489,31.336592,8537.651129
36,19640,1802,24.652042,2.1641693,26.816212,7370.075452
37,20192,1852,31.028896,0,31.028896,7374.347047
34,18671,1701,24.112703,1.2625275,25.37523,6515.431663
30,16472,1501,27.065542,0,27.065542,5782.921303
34,18338,1701,29.628695,0.3683001,29.996994,6383.511335
34,19697,1701,29.502298,0,29.502298,7528.428646
31,17649,1551,23.241444,1.9309597,25.172403,6322.662527
31,17341,1551,21.093822,4.465651,25.559473,5926.052403
34,18798,1701,25.686388,0,25.686388,6272.359058
28,15586,1402,20.917585,5.410546,26.32813,5635.53925
33,18877,1652,24.368382,1.0412896,25.409672,6040.491659
30,16880,1501,22.723942,4.365165,27.089108,6076.217999
35,18230,1751,24.111946,0.19493587,24.306883,6872.335357
37,20254,1851,27.776646,0,27.776646,7682.51526
40,21761,2001,27.696716,0,27.696716,7474.468105
36,19676,1801,24.544716,3.571047,28.115763,7842.280082
36,20686,1801,32.454926,0.08694606,32.54187,6526.927915
35,19116,1751,23.981611,0,23.981611,7626.813181
37,20819,1851,37.3748,0.48580945,37.86061,8077.000796
37,20040,1851,28.537308,0,28.537308,7427.386302
33,18464,1651,20.5516,5.17901,25.73061,6941.145424
36,20010,1801,30.309967,2.0802994,32.390266,6906.257063
37,21171,1851,26.469753,3.9869583,30.45671,6722.72947
34,18738,1701,28.949345,1.1600544,30.1094,6630.76013
33,18439,1651,23.806967,1.2215608,25.028528,7209.860078
31,16901,1551,21.835695,2.9119203,24.747616,6396.556391
37,19992,1851,24.975254,0,24.975254,7119.04278
35,18967,1751,34.79136,0,34.79136,7104.387144
34,18294,1701,31.416441,0,31.416441,7265.938254
30,16714,1502,24.252567,4.7319436,28.98451,5942.375948
35,20505,1751,27.537014,4.456906,31.99392,6908.032577
40,23169,2001,37.463673,0,37.463673,8616.048874
34,18237,1701,30.419199,0,30.419199,7176.247189
29,16013,1451,25.487986,0,25.487986,6220.263097
33,18820,1651,26.909058,0,26.909058,5829.065062
38,20293,1902,36.996754,0,36.996754,8372.483609
33,17902,1651,25.237436,5.0908313,30.328268,6536.470374
93,51514,4652,51.441868,0.92915267,52.37102,25913.51823
36,20163,1801,33.15406,0.6016034,33.755665,6876.708937
33,17784,1651,23.450306,1.320432,24.770739,6564.430317
32,18207,1601,23.97925,0.91669124,24.89594,6217.231391
40,21108,2001,28.926529,0.1463468,29.072876,8927.985034
37,19653,1851,31.202303,0.92923105,32.131535,7781.146544
35,19501,1751,24.262121,1.670786,25.932907,8134.476419
34,18479,1701,24.177366,0.22732458,24.404692,6774.296397
35,18849,1751,29.20761,0,29.20761,7581.440774
31,16708,1551,22.793764,0.67038655,23.464151,6121.548707
36,20526,1801,25.992609,0.65861297,26.651222,6600.973024
36,19190,1803,27.782612,2.2740977,30.05671,7025.359112
35,18953,1752,26.37067,3.4110508,29.781721,6751.725561
31,17106,1551,30.22106,0,30.22106,5575.242189
38,20843,1902,40.870373,0,40.870373,8892.828314
39,21920,1951,40.65871,4.609209,45.26792,8283.809633
27,15093,1351,19.980713,2.7661724,22.746885,5614.170035
35,19655,1751,23.601213,0,23.601213,7722.473014
31,17632,1552,22.990822,0.9327308,23.923553,5895.103482
30,17123,1501,22.765873,3.682804,26.448677,5722.082677
33,18432,1651,26.716383,0,26.716383,6380.548883
37,21166,1851,33.34758,0.09024182,33.43782,7760.841895
30,17618,1501,24.848492,0.5652868,25.413778,5150.352995
36,19908,1801,26.686556,0.30324954,26.989805,6662.196087
32,17891,1601,25.172838,0.727574,25.900412,6068.366831
34,18516,1701,26.411123,0.57387006,26.984993,6835.132764
32,18083,1601,21.722187,4.6770744,26.399261,6195.374241
34,18000,1701,28.461716,0.8979333,29.35965,6585.052714
35,20097,1751,36.73386,6.7353263,43.469185,7209.752286
41,23639,2051,35.197495,5.042361,40.239857,7658.331658
33,17966,1651,24.017757,5.1636877,29.181446,7195.548261
38,20786,1901,27.239576,4.3824186,31.621994,7982.135945
39,20565,1951,25.552668,1.3468591,26.899527,8482.208289
35,19202,1751,27.291426,0,27.291426,6559.279894
32,17486,1601,28.085274,0,28.085274,6461.368113
31,16630,1551,22.505465,3.9909468,26.49641,5799.190182
31,16916,1552,28.731125,0.19918808,28.930313,6244.906907
37,19278,1851,27.95993,0.1954389,28.155369,7508.556963
32,18449,1601,22.233532,0.14899941,22.382532,6442.341085
30,16512,1501,22.391962,0,22.391962,5688.176625
33,18445,1651,23.884684,0.25734967,24.142033,6078.299038
33,18027,1651,25.078968,3.68145,28.760418,6042.492144
33,17904,1651,25.82669,3.4254313,29.252121,5739.893951
40,21947,2002,29.574663,0.12451723,29.69918,8746.896795
38,20272,1901,29.186607,0.93453753,30.121145,7350.102751
36,19569,1801,25.991735,0.41844293,26.41018,7180.847222
38,20143,1901,32.60711,0,32.60711,8270.432925
40,21830,2001,29.768412,0,29.768412,8015.931815
36,18753,1801,30.350988,0,30.350988,7588.293568
60,34096,3001,26.590319,1.467143,28.05746,13080.988687
48,27202,2401,33.070736,6.4672875,39.538025,9409.36893
34,19084,1701,24.079462,3.6599827,27.739445,6366.820543
39,21482,1953,34.018635,0.06476946,34.083405,8470.914306
39,21970,1952,28.268194,0,28.268194,7908.968392
36,19260,1801,30.748352,1.0507059,31.799057,6862.40651
34,18396,1703,28.919292,1.5341938,30.453485,7271.246249
33,18937,1651,32.40879,0,32.40879,6183.71649
35,19046,1752,25.11852,0.9731197,26.09164,6336.336622
35,20055,1754,29.052725,2.8692615,31.921986,6894.089144
30,15825,1501,22.938652,0.20220272,23.140854,5202.120409
40,21789,2001,33.741634,0.10121988,33.842854,7935.438034
37,20301,1851,25.36163,0.1663176,25.527946,7759.61971
37,20653,1852,25.110989,1.4164577,26.527447,8499.643909
46,24653,2301,28.993128,0,28.993128,11018.698187
28,15992,1401,22.652931,1.7291563,24.382088,5423.867585
31,18228,1551,29.561102,0,29.561102,6568.969167
32,17877,1603,30.079817,0,30.079817,5735.301345
38,21926,1902,32.242218,0,32.242218,8538.315174
38,20066,1901,32.286522,0,32.286522,7755.415185
37,20249,1851,36.428074,0.21764195,36.645718,7773.589553
31,17341,1551,23.706308,1.7850792,25.491388,5631.49026
32,17271,1602,25.665802,0,25.665802,6388.403635
34,18484,1701,28.214344,0.18430391,28.398647,6844.230302
39,22127,1951,29.161928,0,29.161928,9069.519347
37,20341,1851,31.221197,0.7613225,31.98252,7275.919834
34,18238,1701,29.4101,0,29.4101,6715.403821
32,17767,1601,25.613487,0,25.613487,6249.608059
33,19060,1651,24.080164,3.4966135,27.576778,5865.54091
29,15789,1451,25.060701,0.5600865,25.620789,5143.201468
38,21347,1901,31.808481,0,31.808481,8463.452605
37,20614,1851,26.120062,0.20027639,26.32034,7278.129744
35,19868,1751,29.011969,0,29.011969,7288.294724
39,21224,1951,31.390997,0.1565252,31.547522,8553.382766
36,20335,1801,28.082293,0.29290682,28.3752,7235.010135
31,16907,1551,25.355547,0.327977,25.683523,5784.757701
31,16968,1551,23.319132,2.1016147,25.420746,6842.646289
33,17476,1651,26.914585,0,26.914585,6366.287493
32,17441,1602,23.4052,2.1435149,25.548714,6412.385237
33,17978,1652,22.92664,0,22.92664,6902.04124
35,18565,1751,21.19888,4.9516997,26.15058,8123.047584
37,20224,1852,21.814247,0.6393813,22.453629,8125.921095
31,17439,1551,28.249973,0.43620443,28.686178,5349.041693
49,27792,2452,29.751041,2.2377462,31.988789,9457.614567
56,31597,2801,40.112503,0.24433297,40.356834,12343.694061
43,23566,2151,31.73671,0.10357996,31.84029,9104.091042
41,22108,2051,34.22688,0,34.22688,8986.038761
40,21972,2001,35.044804,0,35.044804,8801.451104
38,21249,1901,32.668846,0,32.668846,7506.409986
39,20846,1951,27.072289,0.30186814,27.374157,8022.146512
40,21363,2001,31.635303,1.3658564,33.00116,7649.539806
35,19453,1751,26.317495,5.5339537,31.851448,6786.099028
32,18233,1601,31.962856,3.4407156,35.403572,5338.696902
37,19839,1851,33.196457,0,33.196457,6748.977822
54,29716,2701,46.208355,0.7623942,46.97075,11761.053873
41,23075,2052,41.924164,0,41.924164,7998.452247
34,17710,1701,26.273666,6.555433,32.829098,6219.625578
41,23550,2051,30.881676,0,30.881676,7735.43346
40,21208,2001,24.23236,0,24.23236,8088.965075
37,19958,1851,24.199104,4.267846,28.46695,6797.956605
35,19728,1751,25.968908,0,25.968908,6871.081922
38,20978,1902,28.210426,0.18832256,28.398748,8342.338561
37,21251,1851,30.709354,0.08648431,30.79584,7773.612597
29,16534,1451,20.510397,3.1767178,23.687115,5417.17035
36,19977,1802,23.049973,0,23.049973,7202.421572
33,19070,1651,25.522245,1.0674945,26.58974,6338.741006
32,18183,1602,25.99402,0.3396646,26.333685,6180.594311
35,19030,1752,25.501347,0,25.501347,6879.568782
28,15337,1403,20.555231,8.18556,28.740791,4808.785589
29,16271,1451,23.764002,5.8861794,29.65018,4946.248328
35,19205,1751,22.878895,0.8485848,23.72748,6356.944965
41,21724,2051,42.970085,0,42.970085,8081.312209
32,17467,1601,21.6926,1.6437913,23.336391,6337.221724
37,21198,1851,32.030033,0,32.030033,8242.484346
37,20806,1851,28.34579,0,28.34579,8242.544875
35,19308,1751,26.351679,5.6267624,31.978441,7162.616659
31,16866,1551,23.072361,0.6021158,23.674477,5394.469668
35,19128,1752,29.358715,0,29.358715,6898.337453
35,19492,1751,28.296698,0.19880496,28.495502,7459.609371
36,20343,1801,30.657837,0,30.657837,6991.605348
29,16195,1452,24.642385,1.9581972,26.600582,5243.371488
32,16758,1601,22.808603,0,22.808603,5829.350538
34,18518,1701,23.104967,3.1499534,26.254921,6872.31008
29,15777,1452,19.379566,3.165605,22.545172,6049.602209
47,26938,2351,42.725044,1.4552028,44.18025,10539.466625
40,22636,2001,30.136108,0,30.136108,7712.517332
34,18659,1701,24.83353,3.8697982,28.70333,5804.719187
31,16714,1551,23.802584,4.208188,28.010773,5855.670248
32,17390,1601,23.3482,1.993952,25.342152,6272.414236
36,19403,1801,25.273851,0,25.273851,7580.238333
35,20330,1752,21.6432,0.72558767,22.368788,7083.562341
39,21449,1951,30.0705,0.15137132,30.22187,7387.498385
41,22225,2051,28.509586,1.2550864,29.764673,8483.762943
35,18951,1751,26.138391,3.6997871,29.838179,6883.194712
34,19535,1701,28.195333,0,28.195333,7386.155045
34,19327,1702,30.742785,0.1678583,30.910643,6295.860392
33,18320,1651,36.012592,0,36.012592,5663.740316
39,20522,1951,29.946892,0,29.946892,8236.331136
34,18993,1701,29.264141,0,29.264141,6516.354211
